id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_incoming_product_info_user,incoming.product.info.user,model_incoming_product_info,base.group_user,1,1,1,1
access_import_product_info_user,import.product.info.user,model_import_product_info,base.group_user,1,1,1,1
access_import_format_config_user,import.format.config.user,model_import_format_config,base.group_user,1,1,1,1
access_import_column_mapping_user,import.column.mapping.user,model_import_column_mapping,base.group_user,1,1,1,1
access_receive_products_wizard_user,receive.products.wizard.user,model_receive_products_wizard,base.group_user,1,1,1,1
access_import_combination_rule_user,import.combination.rule.user,model_import_combination_rule,base.group_user,1,1,1,1
access_file_analysis_wizard_user,file.analysis.wizard.user,model_file_analysis_wizard,base.group_user,1,1,1,1
access_unmatched_model_no,access.unmatched.model.no,model_unmatched_model_no,base.group_user,1,1,1,1
access_product_info_report_config_user,product.info.report.config user,model_product_info_report_config,base.group_user,1,0,0,0
access_product_info_report_config_manager,product.info.report.config manager,model_product_info_report_config,stock.group_stock_manager,1,1,1,1
access_report_field_config_user,report.field.config user,model_report_field_config,base.group_user,1,0,0,0
access_report_field_config_manager,report.field.config manager,model_report_field_config,stock.group_stock_manager,1,1,1,1
access_send_product_info,Send Product Info,model_product_info_report_mixin,supplier_information_import.group_send_product_info,1,1,1,0
access_ir_model_fields_send_product_info,ir.model.fields send product info,base.model_ir_model_fields,supplier_information_import.group_send_product_info,1,0,0,0